level=INFO ts=2022-04-06T08:01:50.76386274Z app=samplePrintEdgeXFoundryDataToConsole source=config.go:219 msg="Loaded configuration from ./res/configuration.toml"
level=INFO ts=2022-04-06T08:01:50.764600603Z app=samplePrintEdgeXFoundryDataToConsole source=config.go:330 msg="Using local configuration from file (0 environment overrides applied)"
level=INFO ts=2022-04-06T08:01:50.766040864Z app=samplePrintEdgeXFoundryDataToConsole source=version.go:80 version=0.0.0 msg="Skipping version compatibility check for SDK Beta version or running in debugger"
level=INFO ts=2022-04-06T08:01:50.766158085Z app=samplePrintEdgeXFoundryDataToConsole source=telemetry.go:79 msg="Starting CPU Usage Average loop"
level=INFO ts=2022-04-06T08:01:50.767110427Z app=samplePrintEdgeXFoundryDataToConsole source=server.go:280 msg="Registering standard routes..."
level=INFO ts=2022-04-06T08:01:50.767179043Z app=samplePrintEdgeXFoundryDataToConsole source=configupdates.go:51 msg="Waiting for App Service configuration updates..."
level=INFO ts=2022-04-06T08:01:50.768221978Z app=samplePrintEdgeXFoundryDataToConsole source=main.go:108 msg="Filtering for devices []"
Setting the pipeline functions


Preparing to print EdgeX Foundry Reading Data to console



level=INFO ts=2022-04-06T08:01:50.771315671Z app=samplePrintEdgeXFoundryDataToConsole source=sdk.go:417 msg="MessageBus trigger selected"
level=INFO ts=2022-04-06T08:01:50.772358893Z app=samplePrintEdgeXFoundryDataToConsole source=messaging.go:47 msg="Initializing Message Bus Trigger for 'zero'"
level=INFO ts=2022-04-06T08:01:50.773386657Z app=samplePrintEdgeXFoundryDataToConsole source=messaging.go:61 msg="Subscribing to topic: 'events' @ tcp://localhost:5563"
level=INFO ts=2022-04-06T08:01:50.774727957Z app=samplePrintEdgeXFoundryDataToConsole source=messaging.go:71 msg="Publishing to topic: 'somewhere' @ tcp://*:5564"
level=INFO ts=2022-04-06T08:01:50.775804453Z app=samplePrintEdgeXFoundryDataToConsole source=sdk.go:155 msg="StoreAndForward disabled. Not running retry loop."
level=INFO ts=2022-04-06T08:01:50.77685053Z app=samplePrintEdgeXFoundryDataToConsole source=sdk.go:158 msg="This is a sample of Data Processing Transformation for Application Service"
level=INFO ts=2022-04-06T08:01:50.777898029Z app=samplePrintEdgeXFoundryDataToConsole source=server.go:350 msg="Starting HTTP Web Server on port :48095"
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string


 STRINGA JSONacc ISOLATO {'Status': 7}


 prova [123 34 83 116 97 116 117 115 34 58 32 55 125]


 unmarshal della struct JSONSTATUS {7}


 stampa struct data di export {7}


 stampa stringa di export {"Status":7}
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string


 STRINGA JSONacc ISOLATO {'Status': 7}


 prova [123 34 83 116 97 116 117 115 34 58 32 55 125]


 unmarshal della struct JSONSTATUS {7}


 stampa struct data di export {7}


 stampa stringa di export {"Status":7}
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string


 STRINGA JSONacc ISOLATO {'Status': 7}


 prova [123 34 83 116 97 116 117 115 34 58 32 55 125]


 unmarshal della struct JSONSTATUS {7}


 stampa struct data di export {7}


 stampa stringa di export {"Status":7}
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string


 STRINGA JSONacc ISOLATO {'Status': 7}


 prova [123 34 83 116 97 116 117 115 34 58 32 55 125]


 unmarshal della struct JSONSTATUS {7}


 stampa struct data di export {7}


 stampa stringa di export {"Status":7}
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string


 STRINGA JSONacc ISOLATO {'Status': 7}


 prova [123 34 83 116 97 116 117 115 34 58 32 55 125]


 unmarshal della struct JSONSTATUS {7}


 stampa struct data di export {7}


 stampa stringa di export {"Status":7}
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string


 STRINGA JSONacc ISOLATO {'Status': 7}


 prova [123 34 83 116 97 116 117 115 34 58 32 55 125]


 unmarshal della struct JSONSTATUS {7}


 stampa struct data di export {7}


 stampa stringa di export {"Status":7}
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string


 STRINGA JSONacc ISOLATO {'Status': 7}


 prova [123 34 83 116 97 116 117 115 34 58 32 55 125]


 unmarshal della struct JSONSTATUS {7}


 stampa struct data di export {7}


 stampa stringa di export {"Status":7}
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string


 STRINGA JSONacc ISOLATO {'Status': 7}


 prova [123 34 83 116 97 116 117 115 34 58 32 55 125]


 unmarshal della struct JSONSTATUS {7}


 stampa struct data di export {7}


 stampa stringa di export {"Status":7}
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string


 STRINGA JSONacc ISOLATO {'Status': 7}


 prova [123 34 83 116 97 116 117 115 34 58 32 55 125]


 unmarshal della struct JSONSTATUS {7}


 stampa struct data di export {7}


 stampa stringa di export {"Status":7}
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string


 STRINGA JSONacc ISOLATO {'Status': 4}


 prova [123 34 83 116 97 116 117 115 34 58 32 52 125]


 unmarshal della struct JSONSTATUS {4}


 stampa struct data di export {4}


 stampa stringa di export {"Status":4}
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string


 STRINGA JSONacc ISOLATO {'Status': 4}


 prova [123 34 83 116 97 116 117 115 34 58 32 52 125]


 unmarshal della struct JSONSTATUS {4}


 stampa struct data di export {4}


 stampa stringa di export {"Status":4}
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string


 STRINGA JSONacc ISOLATO {'Status': 4}


 prova [123 34 83 116 97 116 117 115 34 58 32 52 125]


 unmarshal della struct JSONSTATUS {4}


 stampa struct data di export {4}


 stampa stringa di export {"Status":4}
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string


 STRINGA JSONacc ISOLATO {'Status': 4}


 prova [123 34 83 116 97 116 117 115 34 58 32 52 125]


 unmarshal della struct JSONSTATUS {4}


 stampa struct data di export {4}


 stampa stringa di export {"Status":4}
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string


 STRINGA JSONacc ISOLATO {'Status': 4}


 prova [123 34 83 116 97 116 117 115 34 58 32 52 125]


 unmarshal della struct JSONSTATUS {4}


 stampa struct data di export {4}


 stampa stringa di export {"Status":4}
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string


 STRINGA JSONacc ISOLATO {'Status': 4}


 prova [123 34 83 116 97 116 117 115 34 58 32 52 125]


 unmarshal della struct JSONSTATUS {4}


 stampa struct data di export {4}


 stampa stringa di export {"Status":4}
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string


 STRINGA JSONacc ISOLATO {'Status': 4}


 prova [123 34 83 116 97 116 117 115 34 58 32 52 125]


 unmarshal della struct JSONSTATUS {4}


 stampa struct data di export {4}


 stampa stringa di export {"Status":4}
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string


 STRINGA JSONacc ISOLATO {'Status': 4}


 prova [123 34 83 116 97 116 117 115 34 58 32 52 125]


 unmarshal della struct JSONSTATUS {4}


 stampa struct data di export {4}


 stampa stringa di export {"Status":4}
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string


 STRINGA JSONacc ISOLATO {'Status': 4}


 prova [123 34 83 116 97 116 117 115 34 58 32 52 125]


 unmarshal della struct JSONSTATUS {4}


 stampa struct data di export {4}


 stampa stringa di export {"Status":4}
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string


 STRINGA JSONacc ISOLATO {'Status': 4}


 prova [123 34 83 116 97 116 117 115 34 58 32 52 125]


 unmarshal della struct JSONSTATUS {4}


 stampa struct data di export {4}


 stampa stringa di export {"Status":4}
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string


 STRINGA JSONacc ISOLATO {'Status': 4}


 prova [123 34 83 116 97 116 117 115 34 58 32 52 125]


 unmarshal della struct JSONSTATUS {4}


 stampa struct data di export {4}


 stampa stringa di export {"Status":4}
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string


 STRINGA JSONacc ISOLATO {'Status': 4}


 prova [123 34 83 116 97 116 117 115 34 58 32 52 125]


 unmarshal della struct JSONSTATUS {4}


 stampa struct data di export {4}


 stampa stringa di export {"Status":4}
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string


 STRINGA JSONacc ISOLATO {'Status': 4}


 prova [123 34 83 116 97 116 117 115 34 58 32 52 125]


 unmarshal della struct JSONSTATUS {4}


 stampa struct data di export {4}


 stampa stringa di export {"Status":4}
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string


 STRINGA JSONacc ISOLATO {'Status': 4}


 prova [123 34 83 116 97 116 117 115 34 58 32 52 125]


 unmarshal della struct JSONSTATUS {4}


 stampa struct data di export {4}


 stampa stringa di export {"Status":4}
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string


 STRINGA JSONacc ISOLATO {'Status': 4}


 prova [123 34 83 116 97 116 117 115 34 58 32 52 125]


 unmarshal della struct JSONSTATUS {4}


 stampa struct data di export {4}


 stampa stringa di export {"Status":4}
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string


 STRINGA JSONacc ISOLATO {'Status': 4}


 prova [123 34 83 116 97 116 117 115 34 58 32 52 125]


 unmarshal della struct JSONSTATUS {4}


 stampa struct data di export {4}


 stampa stringa di export {"Status":4}
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string


 STRINGA JSONacc ISOLATO {'Status': 4}


 prova [123 34 83 116 97 116 117 115 34 58 32 52 125]


 unmarshal della struct JSONSTATUS {4}


 stampa struct data di export {4}


 stampa stringa di export {"Status":4}
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string


 STRINGA JSONacc ISOLATO {'Status': 4}


 prova [123 34 83 116 97 116 117 115 34 58 32 52 125]


 unmarshal della struct JSONSTATUS {4}


 stampa struct data di export {4}


 stampa stringa di export {"Status":4}
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string


 STRINGA JSONacc ISOLATO {'Status': 4}


 prova [123 34 83 116 97 116 117 115 34 58 32 52 125]


 unmarshal della struct JSONSTATUS {4}


 stampa struct data di export {4}


 stampa stringa di export {"Status":4}
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string


 STRINGA JSONacc ISOLATO {'Status': 4}


 prova [123 34 83 116 97 116 117 115 34 58 32 52 125]


 unmarshal della struct JSONSTATUS {4}


 stampa struct data di export {4}


 stampa stringa di export {"Status":4}
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string


 STRINGA JSONacc ISOLATO {'Status': 4}


 prova [123 34 83 116 97 116 117 115 34 58 32 52 125]


 unmarshal della struct JSONSTATUS {4}


 stampa struct data di export {4}


 stampa stringa di export {"Status":4}
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string


 STRINGA JSONacc ISOLATO {'Status': 4}


 prova [123 34 83 116 97 116 117 115 34 58 32 52 125]


 unmarshal della struct JSONSTATUS {4}


 stampa struct data di export {4}


 stampa stringa di export {"Status":4}
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string


 STRINGA JSONacc ISOLATO {'Status': 4}


 prova [123 34 83 116 97 116 117 115 34 58 32 52 125]


 unmarshal della struct JSONSTATUS {4}


 stampa struct data di export {4}


 stampa stringa di export {"Status":4}
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string


 STRINGA JSONacc ISOLATO {'Status': 4}


 prova [123 34 83 116 97 116 117 115 34 58 32 52 125]


 unmarshal della struct JSONSTATUS {4}


 stampa struct data di export {4}


 stampa stringa di export {"Status":4}
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string


 STRINGA JSONacc ISOLATO {'Status': 4}


 prova [123 34 83 116 97 116 117 115 34 58 32 52 125]


 unmarshal della struct JSONSTATUS {4}


 stampa struct data di export {4}


 stampa stringa di export {"Status":4}
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string


 STRINGA JSONacc ISOLATO {'Status': 4}


 prova [123 34 83 116 97 116 117 115 34 58 32 52 125]


 unmarshal della struct JSONSTATUS {4}


 stampa struct data di export {4}


 stampa stringa di export {"Status":4}
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string


 STRINGA JSONacc ISOLATO {'Status': 4}


 prova [123 34 83 116 97 116 117 115 34 58 32 52 125]


 unmarshal della struct JSONSTATUS {4}


 stampa struct data di export {4}


 stampa stringa di export {"Status":4}
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string


 STRINGA JSONacc ISOLATO {'Status': 4}


 prova [123 34 83 116 97 116 117 115 34 58 32 52 125]


 unmarshal della struct JSONSTATUS {4}


 stampa struct data di export {4}


 stampa stringa di export {"Status":4}
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string


 STRINGA JSONacc ISOLATO {'Status': 4}


 prova [123 34 83 116 97 116 117 115 34 58 32 52 125]


 unmarshal della struct JSONSTATUS {4}


 stampa struct data di export {4}


 stampa stringa di export {"Status":4}
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string


 STRINGA JSONacc ISOLATO {'Status': 4}


 prova [123 34 83 116 97 116 117 115 34 58 32 52 125]


 unmarshal della struct JSONSTATUS {4}


 stampa struct data di export {4}


 stampa stringa di export {"Status":4}
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string


 STRINGA JSONacc ISOLATO {'Status': 4}


 prova [123 34 83 116 97 116 117 115 34 58 32 52 125]


 unmarshal della struct JSONSTATUS {4}


 stampa struct data di export {4}


 stampa stringa di export {"Status":4}
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string


 STRINGA JSONacc ISOLATO {'Status': 4}


 prova [123 34 83 116 97 116 117 115 34 58 32 52 125]


 unmarshal della struct JSONSTATUS {4}


 stampa struct data di export {4}


 stampa stringa di export {"Status":4}
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string


 STRINGA JSONacc ISOLATO {'Status': 4}


 prova [123 34 83 116 97 116 117 115 34 58 32 52 125]


 unmarshal della struct JSONSTATUS {4}


 stampa struct data di export {4}


 stampa stringa di export {"Status":4}
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string


 STRINGA JSONacc ISOLATO {'Status': 4}


 prova [123 34 83 116 97 116 117 115 34 58 32 52 125]


 unmarshal della struct JSONSTATUS {4}


 stampa struct data di export {4}


 stampa stringa di export {"Status":4}
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string


 STRINGA JSONacc ISOLATO {'Status': 4}


 prova [123 34 83 116 97 116 117 115 34 58 32 52 125]


 unmarshal della struct JSONSTATUS {4}


 stampa struct data di export {4}


 stampa stringa di export {"Status":4}
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string


 STRINGA JSONacc ISOLATO {'Status': 4}


 prova [123 34 83 116 97 116 117 115 34 58 32 52 125]


 unmarshal della struct JSONSTATUS {4}


 stampa struct data di export {4}


 stampa stringa di export {"Status":4}
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string


 STRINGA JSONacc ISOLATO {'Status': 4}


 prova [123 34 83 116 97 116 117 115 34 58 32 52 125]


 unmarshal della struct JSONSTATUS {4}


 stampa struct data di export {4}


 stampa stringa di export {"Status":4}
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string


 STRINGA JSONacc ISOLATO {'Status': 4}


 prova [123 34 83 116 97 116 117 115 34 58 32 52 125]


 unmarshal della struct JSONSTATUS {4}


 stampa struct data di export {4}


 stampa stringa di export {"Status":4}
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string


 STRINGA JSONacc ISOLATO {'Status': 4}


 prova [123 34 83 116 97 116 117 115 34 58 32 52 125]


 unmarshal della struct JSONSTATUS {4}


 stampa struct data di export {4}


 stampa stringa di export {"Status":4}
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string


 STRINGA JSONacc ISOLATO {'Status': 4}


 prova [123 34 83 116 97 116 117 115 34 58 32 52 125]


 unmarshal della struct JSONSTATUS {4}


 stampa struct data di export {4}


 stampa stringa di export {"Status":4}
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string


 STRINGA JSONacc ISOLATO {'Status': 4}


 prova [123 34 83 116 97 116 117 115 34 58 32 52 125]


 unmarshal della struct JSONSTATUS {4}


 stampa struct data di export {4}


 stampa stringa di export {"Status":4}
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string


 STRINGA JSONacc ISOLATO {'Status': 4}


 prova [123 34 83 116 97 116 117 115 34 58 32 52 125]


 unmarshal della struct JSONSTATUS {4}


 stampa struct data di export {4}


 stampa stringa di export {"Status":4}
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string


 STRINGA JSONacc ISOLATO {'Status': 4}


 prova [123 34 83 116 97 116 117 115 34 58 32 52 125]


 unmarshal della struct JSONSTATUS {4}


 stampa struct data di export {4}


 stampa stringa di export {"Status":4}
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string


 STRINGA JSONacc ISOLATO {'Status': 4}


 prova [123 34 83 116 97 116 117 115 34 58 32 52 125]


 unmarshal della struct JSONSTATUS {4}


 stampa struct data di export {4}


 stampa stringa di export {"Status":4}
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string


 STRINGA JSONacc ISOLATO {'Status': 4}


 prova [123 34 83 116 97 116 117 115 34 58 32 52 125]


 unmarshal della struct JSONSTATUS {4}


 stampa struct data di export {4}


 stampa stringa di export {"Status":4}
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string


 STRINGA JSONacc ISOLATO {'Status': 4}


 prova [123 34 83 116 97 116 117 115 34 58 32 52 125]


 unmarshal della struct JSONSTATUS {4}


 stampa struct data di export {4}


 stampa stringa di export {"Status":4}
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string


 STRINGA JSONacc ISOLATO {'Status': 4}


 prova [123 34 83 116 97 116 117 115 34 58 32 52 125]


 unmarshal della struct JSONSTATUS {4}


 stampa struct data di export {4}


 stampa stringa di export {"Status":4}
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string


 STRINGA JSONacc ISOLATO {'Status': 4}


 prova [123 34 83 116 97 116 117 115 34 58 32 52 125]


 unmarshal della struct JSONSTATUS {4}


 stampa struct data di export {4}


 stampa stringa di export {"Status":4}
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string


 STRINGA JSONacc ISOLATO {'Status': 4}


 prova [123 34 83 116 97 116 117 115 34 58 32 52 125]


 unmarshal della struct JSONSTATUS {4}


 stampa struct data di export {4}


 stampa stringa di export {"Status":4}
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string


 STRINGA JSONacc ISOLATO {'Status': 4}


 prova [123 34 83 116 97 116 117 115 34 58 32 52 125]


 unmarshal della struct JSONSTATUS {4}


 stampa struct data di export {4}


 stampa stringa di export {"Status":4}
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string


 STRINGA JSONacc ISOLATO {'Status': 4}


 prova [123 34 83 116 97 116 117 115 34 58 32 52 125]


 unmarshal della struct JSONSTATUS {4}


 stampa struct data di export {4}


 stampa stringa di export {"Status":4}
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string


 STRINGA JSONacc ISOLATO {'Status': 4}


 prova [123 34 83 116 97 116 117 115 34 58 32 52 125]


 unmarshal della struct JSONSTATUS {4}


 stampa struct data di export {4}


 stampa stringa di export {"Status":4}
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string


 STRINGA JSONacc ISOLATO {'Status': 4}


 prova [123 34 83 116 97 116 117 115 34 58 32 52 125]


 unmarshal della struct JSONSTATUS {4}


 stampa struct data di export {4}


 stampa stringa di export {"Status":4}
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string


 STRINGA JSONacc ISOLATO {'Status': 4}


 prova [123 34 83 116 97 116 117 115 34 58 32 52 125]


 unmarshal della struct JSONSTATUS {4}


 stampa struct data di export {4}


 stampa stringa di export {"Status":4}
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string


 STRINGA JSONacc ISOLATO {'Status': 4}


 prova [123 34 83 116 97 116 117 115 34 58 32 52 125]


 unmarshal della struct JSONSTATUS {4}


 stampa struct data di export {4}


 stampa stringa di export {"Status":4}
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string


 STRINGA JSONacc ISOLATO {'Status': 4}


 prova [123 34 83 116 97 116 117 115 34 58 32 52 125]


 unmarshal della struct JSONSTATUS {4}


 stampa struct data di export {4}


 stampa stringa di export {"Status":4}
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string


 STRINGA JSONacc ISOLATO {'Status': 5}


 prova [123 34 83 116 97 116 117 115 34 58 32 53 125]


 unmarshal della struct JSONSTATUS {5}


 stampa struct data di export {5}


 stampa stringa di export {"Status":5}
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string


 STRINGA JSONacc ISOLATO {'Status': 5}


 prova [123 34 83 116 97 116 117 115 34 58 32 53 125]


 unmarshal della struct JSONSTATUS {5}


 stampa struct data di export {5}


 stampa stringa di export {"Status":5}
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string


 STRINGA JSONacc ISOLATO {'Status': 5}


 prova [123 34 83 116 97 116 117 115 34 58 32 53 125]


 unmarshal della struct JSONSTATUS {5}


 stampa struct data di export {5}


 stampa stringa di export {"Status":5}
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string


 STRINGA JSONacc ISOLATO {'Status': 5}


 prova [123 34 83 116 97 116 117 115 34 58 32 53 125]


 unmarshal della struct JSONSTATUS {5}


 stampa struct data di export {5}


 stampa stringa di export {"Status":5}
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string


 STRINGA JSONacc ISOLATO {'Status': 5}


 prova [123 34 83 116 97 116 117 115 34 58 32 53 125]


 unmarshal della struct JSONSTATUS {5}


 stampa struct data di export {5}


 stampa stringa di export {"Status":5}
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string


 STRINGA JSONacc ISOLATO {'Status': 5}


 prova [123 34 83 116 97 116 117 115 34 58 32 53 125]


 unmarshal della struct JSONSTATUS {5}


 stampa struct data di export {5}


 stampa stringa di export {"Status":5}
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string


 STRINGA JSONacc ISOLATO {'Status': 5}


 prova [123 34 83 116 97 116 117 115 34 58 32 53 125]


 unmarshal della struct JSONSTATUS {5}


 stampa struct data di export {5}


 stampa stringa di export {"Status":5}
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
