level=INFO ts=2022-04-06T08:01:11.99375648Z app=samplePrintEdgeXFoundryDataToConsole source=config.go:219 msg="Loaded configuration from ./res/configuration.toml"
level=INFO ts=2022-04-06T08:01:11.994455701Z app=samplePrintEdgeXFoundryDataToConsole source=config.go:330 msg="Using local configuration from file (0 environment overrides applied)"
level=INFO ts=2022-04-06T08:01:11.995931776Z app=samplePrintEdgeXFoundryDataToConsole source=version.go:80 version=0.0.0 msg="Skipping version compatibility check for SDK Beta version or running in debugger"
level=INFO ts=2022-04-06T08:01:11.996038238Z app=samplePrintEdgeXFoundryDataToConsole source=telemetry.go:79 msg="Starting CPU Usage Average loop"
level=INFO ts=2022-04-06T08:01:11.997018116Z app=samplePrintEdgeXFoundryDataToConsole source=server.go:280 msg="Registering standard routes..."
level=INFO ts=2022-04-06T08:01:11.997072383Z app=samplePrintEdgeXFoundryDataToConsole source=configupdates.go:51 msg="Waiting for App Service configuration updates..."
level=INFO ts=2022-04-06T08:01:11.998094282Z app=samplePrintEdgeXFoundryDataToConsole source=main.go:110 msg="Filtering for devices []"
Setting the pipeline functions


Preparing to print EdgeX Foundry Reading Data to console



level=INFO ts=2022-04-06T08:01:12.001220403Z app=samplePrintEdgeXFoundryDataToConsole source=sdk.go:417 msg="MessageBus trigger selected"
level=INFO ts=2022-04-06T08:01:12.002261234Z app=samplePrintEdgeXFoundryDataToConsole source=messaging.go:47 msg="Initializing Message Bus Trigger for 'zero'"
level=INFO ts=2022-04-06T08:01:12.003316527Z app=samplePrintEdgeXFoundryDataToConsole source=messaging.go:61 msg="Subscribing to topic: 'events' @ tcp://localhost:5563"
level=INFO ts=2022-04-06T08:01:12.004630097Z app=samplePrintEdgeXFoundryDataToConsole source=messaging.go:71 msg="Publishing to topic: 'somewhere' @ tcp://*:5564"
level=INFO ts=2022-04-06T08:01:12.005777195Z app=samplePrintEdgeXFoundryDataToConsole source=sdk.go:155 msg="StoreAndForward disabled. Not running retry loop."
level=INFO ts=2022-04-06T08:01:12.006778651Z app=samplePrintEdgeXFoundryDataToConsole source=sdk.go:158 msg="This is a sample of Data Processing Transformation for Application Service"
level=INFO ts=2022-04-06T08:01:12.007822631Z app=samplePrintEdgeXFoundryDataToConsole source=server.go:350 msg="Starting HTTP Web Server on port :48095"
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
json: cannot unmarshal number into Go struct field Readings.readings.origin of type string
